"_id","id","publishedAt","channelId","title","channelTitle","categoryId","duration","definition","caption","licensedContent","madeForKids","viewCount","likeCount","dislikeCount","favoriteCount","commentCount","defaultAudioLanguage"
"UK_1","Na1rzigYlSU","2020-04-20T08:40:00.000Z","UCAxW1XT0iEJo0TYlRfn6rYQ","PE With Joe | Monday 20th April","The Body Coach TV","17","PT32M42S","hd","false","True","False","773632","43195","508","0","678",NULL
"UK_2","9wTAULd7_4w","2020-04-19T16:08:52.000Z","UCo8bcnLyZH8tBIH9V1mLgqQ","Getting Lost at Camp Geronimo","TheOdd1sOut","23","PT8M10S","hd","false","True","False","5132919","398112","3570","0","45109","en"
"UK_3","87-ZFjLfBAQ","2020-04-19T03:06:41.000Z","UCg3_C7BwcV0kBlJbBFHTPJQ","One World: Together At Home Special to Celebrate COVID-19 Workers","Global Citizen","29","PT8H5M15S","hd","false","True","False","23134573","353752","23177","0","0","en"
"UK_4","HWevWsc8nBA","2020-04-19T16:57:55.000Z","UCkD-ZOixI0a9FjIExDsHsbg","Newcastle Become Premier League’s Richest Club","The Kick Off","17","PT13M52S","hd","false","True","False","292664","16509","437","0","3433",NULL
"UK_5","F8sU45ax2Hs","2020-04-19T16:00:08.000Z","UCcOkA2Xmk1valTOWSyKyp4g","Farewell, Sarah Jane | Doctor Who","Doctor Who","24","PT13M33S","hd","false","True","False","193793","14430","101","0","1752","en-GB"
"UK_6","lqaJrwnZMpo","2020-04-18T19:31:16.000Z","UCUtZaxDF3hD5VK4xRYFBePQ","GOLDEN BUZZER: Dreams come true for Ant and Dec’s Greatest Showman Jon Courtenay | BGT 2020","Britain's Got Talent","24","PT7M9S","hd","false","True","False","1149102","22971","718","0",NULL,"en-GB"
"UK_7","zfqhDtDQPeE","2020-04-19T21:12:27.000Z","UCZtDUmC3W7j25XHZWFT_XgQ","Little Mix - Touch (One World: Together At Home)","BBC Music","10","PT3M50S","hd","false","True","False","143474","20960","117","0","1099","en-GB"
"UK_8","9sUzVsqn8Xg","2020-04-20T03:35:05.000Z","UCVKAcQQCO8vv87Gk62SutAg","At least 17 dead in worst mass shooting in Canada","CityNews Toronto","25","PT3M2S","hd","false","False","False","451344","4203","333","0","3035","en-US"
"UK_9","PvevoJDcv8E","2020-04-19T09:00:11.000Z","UCMrsA8lOl3F4j3DHNfDAkVA","Where I've been? Feeling down, GRWM & Two dumb blondes take on banana bread!","SaffronBarkerVlogs","24","PT21M5S","hd","false","True","False","140012","7019","159","0","790",NULL
"UK_10","dVdGk-N8doE","2020-04-18T17:25:47.000Z","UCqsUQhA6UIwSams54bEnCJw","Morgz Mum - MORGZ SUCKS (Diss Track) Official Music Video","Morgz Mum","24","PT2M16S","hd","false","True","False","1058807","36600","52148","0","37497",NULL
"UK_11","wMlFBxoJ1lo","2020-04-20T01:45:51.000Z","UCfLTxnQboSLcoSakgONmukQ","Henrique e Juliano -  LIVE Liberdade Provisória","Henrique e Juliano","10","PT3H52M31S","hd","false","True","False","19511763","777934","10446","0","2044",NULL
"UK_12","R241RjFVjXM","2020-04-18T17:25:11.000Z","UCBwSufNse8VMBvQM_rCSvgQ","Morgz - DEAR MOM (Diss Track) Official Music Video","Morgz","24","PT2M58S","hd","false","True","False","1568032","75164","57745","0","41501","en"
"UK_13","VmUdQGdh4hs","2020-04-19T18:09:55.000Z","UCKI_nC8ZYng9JmLcRbu1V_w","MCR ""Donk Scene Saviour"" Official Lyrics & Meaning | Verified","Stephen Tries Less","23","PT8M13S","hd","false","True","False","72766","9096","37","0","240",NULL
"UK_14","rGuDgNP3c8c","2020-04-19T16:00:18.000Z","UCQC2re4ieW_x_cHs2--uJTg","NEVER HAVE I EVER *HOT TUB EDITION* ft. Josh Richards, Jaden Hossler, Quinton Griggs, Bryce Hall","Griffin Johnson","24","PT8M20S","hd","false","True","False","314891","38050","183","0","1219","en"
"UK_15","4oL1IlbjS_8","2020-04-18T20:01:17.000Z","UCUtZaxDF3hD5VK4xRYFBePQ","Voice of an angel! INSPIRING nurse Beth Porch performs her song 'You Taught Me What Love Is'","Britain's Got Talent","24","PT6M45S","hd","false","True","False","460288","11393","248","0",NULL,"en-GB"
"UK_16","f70LsCXpQ94","2020-04-19T18:41:32.000Z","UCB_qr75-ydFVKSF9Dmo6izg","F1 Esports Chinese Virtual Grand Prix! Full Race","FORMULA 1","17","PT1H24M18S","hd","false","True","False","723772","13794","622","0","556","en"
"UK_17","q0uqCp7xVtg","2020-04-18T21:06:23.000Z","UCLcSqjJWHJeDWD_SbdorBRw","Virtual Pub Quiz, Live! Celeb and Key Worker Charity Special #withme #stayhome #JaysVirtualPubQuiz","Virtual Pub Quiz","24","PT1H43M14S","hd","false","True","False","172767","1108","64","0","11",NULL
"UK_18","833xtclI_qU","2020-04-19T18:38:36.000Z","UCUKi4zY5ETSqrKAjTBgjM-g","Confessions of Fast Food Employees","sWooZie","1","PT7M56S","hd","false","True","False","596747","56747","456","0","3347","en"
"UK_19","qtgiS6zBm2g","2020-04-20T00:19:52.000Z","UC8Su5vZCXWRag13H53zWVwA","Members of the Coronavirus Task Force Hold a Press Briefing | TIME","TIME","25","PT1H29M39S","hd","false","True","False","634637","3108","2035","0","806",NULL
"UK_20","Lpop7PTi5sA","2020-04-20T02:00:02.000Z","UCVTQuK2CaWaTgSsoNkn5AiQ","Westworld: Season 3 Episode 7 Promo | HBO","HBO","24","PT1M11S","hd","true","False","False","68372","1815","25","0","565","en"
"UK_21","fQallQyxAfw","2020-04-19T16:00:31.000Z","UCIEv3lZ_tNXHzL3ox-_uUGQ","Can Gordon Ramsay Cook a Burger in 10 Minutes for a Front-Line Workers Charity? | Ramsay In 10","Gordon Ramsay","24","PT13M54S","hd","false","True","False","1083860","34763","772","0","3819","en-GB"
"UK_22","uTha_t4goXg","2020-04-19T14:35:07.000Z","UCIIPl-DSCC0prKxGGnJrdGQ","update","Austin John Plays","20","PT1M30S","hd","false","True","False","523327","60760","589","0","13715","en"
"UK_23","SYJCYr1I-Sk","2020-04-19T03:09:22.000Z","UCg3_C7BwcV0kBlJbBFHTPJQ","Celine Dion, Andrea Bocelli, Lady Gaga, Lang Lang, John Legend perform ""The Prayer"" | OW:TAH","Global Citizen","29","PT3M9S","hd","false","True","False","4948581","127732","4113","0","0","en"
"UK_24","v4Dtvf56xRI","2020-04-19T14:00:19.000Z","UCOpP5PqrzODWpFU961acUbg","Building up a new hardtail mountain bike... again!","Berm Peak Express","17","PT15M40S","hd","false","True","False","456390","28969","184","0","1708","en-US"
"UK_25","zTZTL7pKCTA","2020-04-19T18:33:31.000Z","UChbKYCOnUtou3RPtFXeT73w","THE OFFICIAL JOHNSON FAM LABOR and DELIVERY!","the johnson fam","22","PT10M30S","hd","false","True","False","286014","22678","247","0",NULL,"en"
"UK_26","FXqoPVC72xs","2020-04-19T09:02:34.000Z","UCMiJRAwDNSNzuYeN2uWa0pA","I bought the cheapest smartphones ever.","Mrwhosetheboss","28","PT20M40S","hd","false","True","False","942613","54877","1713","0","5101","en-GB"
"UK_27","__2ees5mxI4","2020-04-19T17:17:03.000Z","UCZq2SKai_oKTh-pmhrXB9xQ","Roadtrip: Before the Show (TRAILER)","RoadTrip TV","10","PT1M13S","hd","false","True","False","23663","5208","14","0","904",NULL
"UK_28","-L8hLkg21MQ","2020-04-19T13:00:59.000Z","UCjNx6OQZDvth-hXX6SLkOvg","SIMI - Duduke (Official Video)","SimiVEVO","10","PT2M58S","hd","false","True","False","293386","23911","129","0","1994",NULL
"UK_29","BtYKDamqo2I","2020-04-18T15:47:08.000Z","UCUK0HBIBWgM2c4vsPhkYY4w","Breaking Youtube with Slow Mo Glitter - The Slow Mo Guys","The Slow Mo Guys","24","PT14M33S","hd","false","True","False","2675303","117471","2166","0","9895","en-GB"
"UK_30","llBIml4lqS0","2020-04-18T18:00:11.000Z","UC-hWvVvE-crFl5vg5G8QbqA","1548 Days: Return of The Gypsy King full documentary","BT Sport Boxing","17","PT35M6S","hd","false","True","False","179912","4856","89","0","570","en-GB"
"UK_31","Rxs5doPlsNk","2020-04-18T11:27:52.000Z","UClXGJtulD3L2TOUU99QGsZA","CULITA x JADOR x SUSANU - Am renuntat la ea [oficial video] 2020","Culita Sterp • Oficial","24","PT3M33S","hd","false","True","False","1822838","111355","2997","0","4716",NULL
"UK_32","URzpxYCjNfI","2020-04-18T15:35:45.000Z","UCWljxewHlJE3M7U_6_zFNyA","creep in the club | Niki & Gabi Take Bahamas EP 1","AwesomenessTV","24","PT20M6S","hd","false","True","False","552484","28044","555","0","2577","en"
"UK_33","7Miz23sriac","2020-04-20T00:08:39.000Z","UCa61SNyOCMWaL2PPEM-Qz6w","Roberto Carlos Ao Vivo no YouTube  #FiqueEmCasa e Cante #Comigo","Roberto Carlos","10","PT1H30M16S","hd","false","True","False","8373106","373199","10764","0","4262",NULL
"UK_34","rAxdO1j6oQI","2020-04-19T00:36:21.000Z","UCEa-JnNdYCIFn3HMhjGEWpQ","John Legend - Bigger Love [One World: #TogetherAtHome]","John Legend","10","PT2M52S","hd","false","False","False","178945","4076","67","0","189",NULL
"UK_35","BBWR0I9LbOQ","2020-04-17T20:00:11.000Z","UCKSxNv7X_ewMbXgs134rCJA","Charles Ingram Fraud Scandal | REAL FOOTAGE | Who Wants To Be A Millionaire?","Who Wants To Be A Millionaire?","24","PT46M24S","hd","false","True","False","592260","6739","414","0","3560","en-GB"
"UK_36","lDJUibtIYhk","2020-04-19T09:00:31.000Z","UC9LQwHZoucFT94I2h6JOcjw","Klopp checks in with Salah & Lovren | Reds’ online training session on Origi’s birthday","Liverpool FC","17","PT3M18S","hd","false","True","False","273478","10150","92","0","561","en-GB"
"UK_37","UxvBa2lUtMM","2020-04-18T01:50:01.000Z","UChLtXXpo4Ge1ReTEboVvTDg","Coronavirus outbreak: China ""must have the most"" COVID-19 deaths, Trump says","Global News","25","PT4M33S","hd","false","True","False","468381","3642","591","0","2873","en-CA"
"UK_38","lPHSr2keNBY","2020-04-19T15:07:10.000Z","UCDRmGMSgrtZkOsh_NQl4_xw","Vince Carter's 10-year beef with Toronto included Nelly, a possible body slam, and so many injuries","SB Nation","17","PT30M16S","hd","true","True","False","309468","12877","157","0","1359","en"
"UK_39","FfZil5wkZ1M","2020-04-18T16:30:00.000Z","UCvUmwreRrbxeR1mbmojj8fg","Help! Oh Well... (Take 2: Official Music Video)","SomeThingElseYT","23","PT4M2S","hd","false","True","False","1652457","164248","1733","0","20797","en-US"
"UK_40","0MWNW_a35oY","2020-04-10T17:00:16.000Z","UCacXhWzEaFnUXqQMHJAFaBw","We are the World (2020) | Together At Home Edition by Channel Aid, KHS & YouTube Artists","ChannelAid","10","PT5M2S","hd","false","True","False","1698032","43860","1428","0","1942","de"
"UK_41","enU6nyyNR4I","2020-04-18T16:00:30.000Z","UCSpFnDQr88xCZ80N-X7t0nQ","VFX Artists React to Bad & Great CGi 23","Corridor Crew","24","PT14M18S","hd","false","True","False","1449948","75911","924","0","9751","en"
"UK_42","f0gKQhOeWFY","2020-04-19T10:00:30.000Z","UCSnwORddxZG1SyB8lSxWQGg","Isolating In The Deep Blue With My Best Mate Hunting Fish For Food SHARKS & MAHI (Part 1) - Ep 192","YBS Youngbloods","17","PT15M21S","hd","false","True","False","298044","13346","205","0","1477",NULL
"UK_43","3hYSnyVLmGE","2020-04-18T15:00:05.000Z","UCR1IuLEqb6UEA_zQ81kwXfg","The Insane Engineering of the SR-71 Blackbird","Real Engineering","28","PT18M55S","hd","true","True","False","822846","39109","455","0","2499","en"
"UK_44","oxp2dtzNASI","2020-04-18T23:53:13.000Z","UCMmVPVb0BwSIOWVeDwlPocQ","LIVE PUB QUIZ! AFTV vs The UNITED STAND! 24Hr Charity fundraiser | 9pm-Midnight","The United Stand","24","PT2H58M9S","hd","false","True","False","92934","3175","59","0","63",NULL
"UK_45","xMZ-LSAySUA","2020-04-18T16:58:20.000Z","UC7UGbBVrqLlq6CRxWWUmyKw","Experiments with DanPlan","DanPlan","1","PT14M35S","hd","false","True","False","369115","42101","2863","0","11895","en"
"UK_46","jOrQIQ3j4y0","2020-04-17T16:00:10.000Z","UCwtnkRZcvL4bfopzJ-Von8Q","She Said YES! - Prom Knight Episode 2 - Merrell Twins","merrelltwins","23","PT14M22S","hd","true","True","False","2028704","85306","2670","0","15898","en"
"UK_47","Uy9GJUOcGqc","2020-04-18T15:00:10.000Z","UCGLu20iKuz8ZzZ8xYv5YsXA","Capital T - FLEX (Prod by.RZon)","Capital T","24","PT3M4S","hd","false","True","False","671327","26711","1271","0","1458",NULL
"UK_48","V_m7Ik9NZWk","2020-04-17T18:42:02.000Z","UCTSRIY3GLFYIpkR2QwyeklA","This Movie Has Every Stereotype","Drew Gooden","23","PT17M53S","hd","false","True","False","1497067","114330","802","0","8462","en"
"UK_49","0DhOcQfPmg4","2020-04-18T20:23:52.000Z","UChSr5-8JrD57t_qTxVK0kZg","Broke in Amsterdam - Day 5","Hack","24","PT9M1S","hd","false","True","False","38026","2379","127","0","728","en-GB"
"UK_50","kXqE9UI7MUo","2020-04-18T17:55:57.000Z","UCMmVPVb0BwSIOWVeDwlPocQ","200 Million Transfer Challenge! Goldbridge vs DT! United Stand 24Hr Charity Fundraiser | 3pm-6pm","The United Stand","24","PT2H59M20S","hd","false","True","False","108835","3741","76","0","56",NULL
"UK_51","CO5OxOi4Q5M","2020-04-18T21:41:26.000Z","UCrA2bqOHwjX1DxgP9CaVJzw","Ants during the pandemic","Lenarr Young","23","PT6M17S","hd","false","True","False","539807","56240","487","0","2605",NULL
"UK_52","P1EalbUQfiU","2020-04-18T08:02:17.000Z","UCUhFaUpnq31m6TNX2VKVSVA","BMW M8 vs Nissan GT-R vs Ferrari V12 - DRAG RACE!","carwow","2","PT10M24S","hd","false","True","False","2112757","67510","2122","0","7131","en"
"UK_53","83xBPCw5hh4","2020-04-17T04:00:08.000Z","UC2CCXzC56k0b8L49R_iW-Yw","DaBaby – ROCKSTAR FT RODDY RICCH [Audio]","DaBaby","10","PT3M2S","sd","false","False","False","3956567","176602","2460","0","7978","en"
"UK_54","GnDcD7rtaV4","2020-04-18T14:38:43.000Z","UCXgxNzAgZ1GExhTW4X1mUrg","ESSENTIAL WORKERS ANTHEM","Marc Rebillet","24","PT3M21S","sd","false","True","False","295560","23884","174","0","1118",NULL
"UK_55","p2psjz9MBpw","2020-04-17T19:01:02.000Z","UCsTcErHg8oDvUnTzoqsYeNw","Dear Apple","Unbox Therapy","28","PT18M54S","hd","false","True","False","2217167","109428","11484","0","9556","en"
"UK_56","PGlHkSHC_qw","2020-04-17T13:58:06.000Z","UCtpzjafUx5qbmxJdqm4-qmg","iann dior - Sick and Tired ft. Machine Gun Kelly & Travis Barker (Official Music Video)","iann dior","10","PT2M48S","hd","false","False","False","1704565","116131","2304","0","6632",NULL
"UK_57","qCVLRh1y96M","2020-04-18T17:00:20.000Z","UC2t5bjwHdUX4vM2g8TRDq5g","Tales of Runeterra: Piltover and Zaun | “True Genius”","League of Legends","20","PT3M7S","hd","true","True","False","1963957","110379","1611","0","6056","en"
"UK_58","2f6uQmRQdRc","2020-04-16T18:00:25.000Z","UCMlHf6251NKQM-qkS2pgYQg","Meekz - Sweeping Up 🧹 | @MixtapeMadness","Mixtape Madness","10","PT2M55S","hd","false","False","False","374638","12971","177","0","493",NULL
"UK_59","hokGXqEsCXk","2020-04-17T16:00:18.000Z","UCY2qt3dw2TQJxvBrDiYGHdQ","Pink Floyd - PULSE (Restored & Re-Edited 90 Minute Version)","Pink Floyd","10","PT1H27M31S","hd","false","True","False","1860017","73791","904","0","4424",NULL
"UK_60","jekdrisq6LE","2020-04-17T18:30:05.000Z","UC9BaJIXnYSyYalbCVfZTZ4A","KSI NEEDS A BETTER TRAINER","VIDDAL","24","PT13M32S","hd","false","True","False","392290","20954","285","0","1433","en-GB"
"UK_61","4Tt5gw3TqKs","2020-04-16T21:00:03.000Z","UCLcSqjJWHJeDWD_SbdorBRw","Virtual Pub Quiz, Live! Week 4 #withme #stayhome","Virtual Pub Quiz","24","PT1H29M19S","hd","false","True","False","454102","3550","167","0","70",NULL
"UK_62","eUEYcQTR5sk","2020-04-18T09:00:13.000Z","UCG5qGWdu8nIRZqJ_GgDwQ-w","Fast As Lightning Counter-attacks | Premier League | Salah, Aguero, Martial","Premier League","17","PT13M36S","hd","false","False","False","755638","12057","327","0","1016",NULL
"UK_63","8yAFmiFa6eI","2020-04-17T01:00:05.000Z","UC_IpSl6O_-IRAA6fiNs05Gg","Ariana Grande Performs 'I Won't Say I'm In Love' - The Disney Family Singalong","ABC","24","PT2M18S","hd","true","True","False","2455933","102017","2466","0","6599",NULL
"UK_64","glD1M418bC0","2020-04-16T23:00:11.000Z","UC3Pa0DVzVkqEN_CwsNMapqg","Sam Smith, Demi Lovato - I’m Ready","SamSmithVEVO","10","PT3M27S","hd","true","True","False","12837543","545617","26889","0","25069",NULL
"UK_65","nMDOSLEVdBw","2020-04-16T16:00:33.000Z","UC652oRUvX1onwrrZ8ADJRPw","Playboi Carti - @ MEH [Official Video]","Playboi Carti","10","PT2M48S","hd","false","False","False","8299959","383130","38635","0","66104",NULL
"UK_66","pAuTR2vrI3g","2020-04-17T14:00:22.000Z","UCA6aJAT9rH8vRwWGiGr2iqQ","TOP 10 HARD LANDINGS - AIRBUS A380, BOEING 747, ANTONOV AN124 ... (HD)","Cargospotter","2","PT8M13S","hd","false","True","False","776864","3693","318","0","341","en-US"
"UK_67","NyDyllvEFfs","2020-04-16T18:15:02.000Z","UCv1b9jffj3tEpdSc020-sGA","McFly - All About You (NHS Charity Video)","Official McFly","10","PT3M19S","hd","false","True","False","698850","31846","198","0","1013",NULL
"UK_68","-Wu5zNLLyLs","2020-04-17T17:00:34.000Z","UCjQFLkJG0737sMibjcdKrsw","WILL THOR PULL THE 501? | Q&A WITH EDDIE HALL","SHAWSTRENGTH","24","PT25M55S","hd","false","True","False","404602","16781","444","0","2511","en"
"UK_69","x93MUE0QKoM","2020-04-17T11:33:06.000Z","UCpryVRk_VDudG8SHXgWcG0w","Auba x Laca x Ian Wright | Goals, debuts, Black Panther & loads of laughs! | Strikers' Union part 1","Arsenal","17","PT13M20S","hd","true","True","False","192237","8815","58","0","500","en-GB"
"UK_70","M-nOYusN_gU","2020-04-18T19:15:02.000Z","UC6IijBsVf2PlWo_uq6P9wQw","I tried Tik Tok E-Girl Hair with Household Products","Gloom","24","PT11M56S","hd","false","True","False","584292","29220","340","0","3198","en"
"UK_71","CUKYM7leFFQ","2020-04-17T14:00:31.000Z","UClG8odDC8TS6Zpqk9CGVQiQ","X-Force Joins Deadpool in Fortnite! | Fortnite","Fortnite","20","PT43S","hd","false","True","False","1652931","71682","4437","0","6763","en"
"UK_72","O6yKmy5sydo","2020-04-17T04:00:18.000Z","UC6G2vAJrt407lwiynW116Eg","The Kid LAROI & Lil Tjay - Fade Away (Lyric Video)","The Kid LAROI.","10","PT3M","hd","false","False","False","932029","64229","656","0","4939",NULL
"UK_73","QwNvC8sFTEU","2020-04-16T18:00:11.000Z","UCUDq1XzCY0NIOYVJvEMQjqw","Official Treasure Island | Free National Theatre Live Full Performance","National Theatre","24","PT1H46M23S","hd","true","True","False","529908","4731","139","0","473","en-GB"
"UK_74","E9avjD9ugXc","2020-04-17T23:14:38.000Z","UCy0tKL1T7wFoYcxCe0xjN6Q","Coffee Percolators: An Explanation and Roast","Technology Connections","28","PT24M58S","hd","true","True","False","390280","22893","703","0","6800","en"
"UK_75","0ggg_iCrE6I","2020-04-17T07:45:00.000Z","UCUg8KhMXhFxJm-YQzOQ7nPw","James Blunt - The Greatest [Official Video]","James Blunt","10","PT3M12S","hd","false","True","False","567073","30168","251","0","1272","en-GB"
"UK_76","4rx5K01uGaM","2020-04-17T23:09:34.000Z","UCyBggvUMg-gM1XCSKT1wbQQ","Glitterbox Virtual Festival - #StayHome #WithMe","Glitterbox","10","PT8H29M20S","hd","false","True","False","87014","1882","24","0","29",NULL
"UK_77","ZaLxSJM_wIU","2020-04-19T02:17:25.000Z","UCBTy8j2cPy6zw68godcE7MQ","Football Fans For The NHS | The Invincible Zone","AFTV","27","PT3H1M6S","hd","false","True","False","60078","1741","38","0","79",NULL
"UK_78","T3JmTBHlVmg","2020-04-18T05:30:22.000Z","UC66Uan5Ezzs0pWbFI3wF-Tw","Biffy Clyro - Simon Neil Live #stayHome and jam #withMe","Biffy Clyro","10","PT26M59S","hd","false","True","False","45735","1967","5","0","121",NULL
"UK_79","XmgpViThX-E","2020-04-18T14:19:31.000Z","UCBTy8j2cPy6zw68godcE7MQ","AFTV Football Fans For The NHS - 24 Hour Charity Fundraiser | 12pm to 3pm","AFTV","27","PT3H6S","hd","false","True","False","81028","2460","58","0","49",NULL
"UK_80","ZUXwDpGylpw","2020-04-17T05:26:45.000Z","UCj34AOIMl_k1fF7hcBkD_dw","EXCLUSIVE iPhone 12 Pro Max Design Leaks! It's HUGE","EverythingApplePro","28","PT12M18S","hd","false","True","False","2816140","63797","2944","0","23562","en"
"UK_81","IJZZ6dPPawM","2020-04-17T05:00:10.000Z","UCZSaQhZP1q2LwzIh5XLwMew","Kelly Rowland - COFFEE (Official Video)","Kelly Rowland","10","PT2M26S","hd","false","True","False","1607134","147441","2562","0","11750","en"
"UK_82","XmTQqBKpG9I","2020-04-17T19:00:34.000Z","UCfBpv6ahDMg7kEClQuMpzzw","Dandelion - Gabbie Hanna (Official Video)","Gabbie Hanna","26","PT2M57S","hd","false","True","False","406059","52130","2098","0","8984","en"
"UK_83","Hn8wnff9Ra0","2020-04-16T09:00:32.000Z","UCCTR5nIFvWBW9MeGEGPNG4g","Betty Blue & Florin Salam - Taticul meu, fetita mea (Videoclip Oficial)","Cat Music","10","PT4M7S","hd","false","True","False","2355841","91752","1993","0","2523","ro"
"UK_84","AWV3pIesd0Y","2020-04-17T16:00:09.000Z","UCqHnXpWR6PGgkIGrPp_aLxg","Monsta X - YOU CAN'T HOLD MY HEART (Official Music Video)","MONSTAXVEVO","10","PT3M2S","hd","false","True","False","1214453","267793","1740","0","18416",NULL
"UK_85","qdezMOsTQn0","2020-04-17T15:00:26.000Z","UCyrQSvn6_25rINepVZ6H0qQ","Top 5 | Expensive Road Bike Upgrades You Don't Need","BikeRadar","17","PT5M24S","hd","false","True","False","167692","3163","87","0","378","en-GB"
"UK_86","LPBfT1nxkYk","2020-04-17T21:36:32.000Z","UCKuHFYu3smtrl2AwwMOXOlg","I did a quarantine concert with DJ Jazzy Jeff!","Will Smith","24","PT8M43S","hd","false","True","False","557267","41618","355","0","3338","en"
"UK_87","SFmnEhHNswU","2020-04-17T04:01:56.000Z","UCOlxqtcKc-HBEQJgDsylyhA","Lil Tecca - Out Of Love (Official Audio)","Lil Tecca","10","PT2M34S","hd","false","False","False","696853","65712","571","0","6251",NULL
"UK_88","4hdR8Mlib3M","2020-04-17T08:41:12.000Z","UCAxW1XT0iEJo0TYlRfn6rYQ","PE With Joe | Friday 17th April","The Body Coach TV","17","PT31M12S","hd","false","True","False","997214","37746","525","0","1088",NULL
"UK_89","wNFY8lJhm0A","2020-04-17T04:00:10.000Z","UCYpVqLSvfseUqb2URAkexlw","Kygo, Zak Abel - Freedom ft. Zak Abel","KygoOfficialVEVO","10","PT3M18S","hd","false","True","False","1352972","93152","754","0","2896",NULL
"UK_90","Az-6NrV35HI","2020-04-18T02:00:04.000Z","UCJ5v_MCY6GNUBTO8-D3XoAg","Bray Wyatt surprises “Black Sheep” Braun Strowman: SmackDown, April 17, 2020","WWE","17","PT2M17S","hd","true","True","False","1589662","38097","925","0","1686",NULL
"UK_91","GpZEhFYAG4U","2020-04-17T04:00:41.000Z","UCRI7hheejBbWS6etTNwMT0g","Anuel AA, Rvssian, Juice WRLD - No Me Ame (Official Video)","Anuel AA","10","PT3M4S","hd","false","False","False","8503196","330611","9141","0","16691","es"
"UK_92","-tTolsE8vls","2020-04-17T04:00:02.000Z","UCZwJNsS8DxGT8iTtOVbYUNg","Blueface - Tour (feat. Asian Doll, Glokk 9, NLE Choppa, Sada Baby & Kiddo Curry) - Official Video","blueface bleedem","10","PT4M35S","hd","false","False","False","1313783","82241","2859","0","8891",NULL
"UK_93","ANmQyLI70-g","2020-04-17T12:00:11.000Z","UCwuDqQjo53xnxWKRVfw_41w","Porsche 911 CSR: Transforming a 997 | Carfection 4K","Carfection","2","PT9M50S","hd","false","True","False","195815","6170","99","0","431","en"
"UK_94","YpimJWMn0wQ","2020-04-16T16:00:05.000Z","UCLRmIdRJgLfmdpJufmBhBuA","L.A. Galaxy Train Emma Chamberlain and Kevin Hart","LOL Network","23","PT14M58S","hd","true","True","False","4010430","153943","3147","0","5875","en"
"UK_95","KU32GOJyn6U","2020-04-16T16:00:06.000Z","UCEr55381WIqO1w_IzgcI5DQ","I CHEATED ON MY BARBER...AGAIN! | Anwar Jibawi","Anwar Jibawi","23","PT13M19S","hd","false","True","False","1519592","77400","2329","0","4833","en"
"UK_96","BCrVeJUbID4","2020-04-17T01:00:04.000Z","UCVWifhNM3tx877Z7h3ovtRA","VIVARIUM (2020) Ending Explained","FoundFlix","24","PT25M1S","hd","false","True","False","1006839","32816","598","0","2985",NULL
"UK_97","ydj4oSiEis4","2020-04-18T00:18:12.000Z","UC8Su5vZCXWRag13H53zWVwA","The Coronavirus Task Force Holds A Press Briefing From The White House | TIME","TIME","25","PT1H44M26S","hd","false","True","False","295074","1271","680","0","316",NULL
